WKT,name,description
"POINT (18.2235483 46.0743285)",Csinos Presszó,Buci:
2021. 08. 27.

"POINT (12.5683371 55.6760968)",Copenhagen,Lina:
Random női WC
2022. 01. 22.
Buci:
Random WC
2022. 01. 22.
"POINT (42.7167927 43.1259916)",Chalaadi Glacier,Béla & Nubcake:
2023. 04. 25.
"POINT (3.9682055 39.9400886)",Minorca Island,Buci:
2023. 06. 21.
"POINT (13.404954 52.5200066)",Berlin,Lina:
2023. 08. 01.
"POINT (10.1801883 47.9837999)",Memmingen,Timi:
2023. 08. 12.
"POINT (19.0627932 47.476639)",A38,Buci:
Circa 2021.
2024. 09. 29.
Timi:
2024. 09. 29.
Petaki:
2024. 09. 29.
2024. 12. 30.
"POINT (4.3488172 50.8473524)",Szájer Ereszcsatorna,Béla:
2023. 08. 14.
2023. 08. 14.
2023. 08. 14.
ZsG:
2025. 05. 16.
"POINT (4.8999505 52.3740194)",Red Light District Amsterdam Centrum,Béla:
2023. 08. 16.
"POINT (100.5105901 13.7398586)",Bangkok Chinatown,Béla:
2023. 09. 21.
"POINT (99.7627085 19.8232669)",Wat Rong Khun - White Temple,Béla:
2023. 08. 26.
"POINT (14.0844033 46.3925348)",Vintgar Gorge,Timi:
2023. 09. 20.
"POINT (13.377704 52.5162746)",Brandenburg Gate,Buci:
2023. 09. 21.
"POINT (13.7967702 46.2927372)",Savica Waterfall,Timi:
2023. 09. 21.
"POINT (13.3787126 52.5139474)",Memorial to the Murdered Jews of Europe,Buci:
2023. 09. 21.
"POINT (13.3903913 52.5074434)",Checkpoint Charlie,Buci:
2023. 09. 21.
"POINT (13.8406469 46.2636448)",Vogel,Timi:
2023. 09. 21.
"POINT (13.3759441 52.5096488)",Potsdamer Platz,Buci:
2023. 09. 21.
"POINT (13.401078 52.5190608)",Berlin Cathedral,Buci:
2023. 09. 21.
"POINT (14.5057515 46.0569465)",Ljubljana,Timi:
2023. 09. 22.
"POINT (13.3453729 52.4990554)",Elefánt étterem gumiautomata,Buci:
2023. 09. 22.
"POINT (13.4429945 52.5110691)",Berghain | Panorama Bar,Buci:
2023. 09. 23.
"POINT (11.5819806 48.1351253)",Munich,Buci:
2023. 09. 24.
"POINT (13.05501 47.80949)",Salzburg,Buci:
2023. 09. 25.
"POINT (4.3570677 52.0115769)",Delft,Béla:
2023. 10. 02.

"POINT (5.9582384 52.2164308)",Apeldoorn,Béla:
2023. 10. 03.
"POINT (19.0534992 47.4731377)",Koli melletti zsír új raklap basz,Den:
2023. 10. 07.
"POINT (2.2944813 48.8583701)",Eiffel Tower,Domca:
2023. 10. 11.
"POINT (4.9123385 52.3742111)",NEMO Science Museum,Kopasz:
2023. 10. 29.
"POINT (4.9261789 52.3668648)",De Gooyer Molen (windmill),Kopasz:
2023. 10. 29.
"POINT (18.094313 47.036437)",Balatonkenese,Petaki:
2021. 07. 05.
2021. 08. 17.
2021. 08. 17.

"POINT (2.191063 41.397688)",Csicska ciqány disco,Buci:
2023. 04. 20.
"POINT (19.092813 47.487437)",Gólya Presszó,Petaki:
2022. 03. 11.
2025. 04. 11.
Timi:
2025. 04. 11.
"POINT (19.072688 47.483812)",Élesztő,Petaki:
2023. 09. 26.
Buci:
2024. 09. 07.
"POINT (19.053562 47.479188)",Műhely,Petaki:
2022. 03. 21.
"POINT (18.150432 46.144588)",Orfű,Buci:
2023. 09. 18.?
Petaki:
2024. 06. 28.

"POINT (19.0494655 47.4769231)",ZéHá Pub,Petaki:
2021. 09. 29.
"POINT (19.0555071 47.4980617)",MADHOUSE Bistro & Craft Beer Bar,Petaki:
2023. 10. 21.
"POINT (19.0643179 47.501343)",57-es számú italbolt,Petaki:
2023. 10. 05.
Petaki:
2024. 10. 02.
"POINT (19.0510208 47.4734588)",Hai Nam,Nubcake meg úgy igazából aki a képen van:
2019. 09. 31.
"POINT (6.201308 44.996422)",Les 2 Alpes,Kopasz:
2023. 01. 25.
"POINT (6.178212 44.985367)",Les 2 Alpes,Kopasz:
2023. 01. 25.
"POINT (19.0712554 47.4892631)",Club 32 Söröző,Timi:
2023. 11. 22.
"POINT (19.0733591 47.4888572)",Turbina Cultural Center,Timi:
2023. 11. 22.
Petaki:
2024. 09. 07.
Lina:
2024. 09. 14.
Buci:
2024. 10. 05.
Petaki:
2024. 10. 05.
Lina:
2024. 10. 27.
Buci:
2025. 01. 11.
"POINT (19.0622513 47.4937172)",BTK,Lina:
2023. 11. 24.
"POINT (12.9757614 55.563317)",Malmö Hyllie,Béla:
2023. 12. 06.
"POINT (12.5836074 55.6723016)",Gyalogos hídgenyó ami ilyen körökből áll,Buci:
2023. 12. 08.
Béla & Kecso:
2023. 12. 08.
2023. 12. 08.

"POINT (10.39023 55.396067)",Odense Albani Torv,Buci:
2023. 12. 09.
"POINT (10.4271504 55.3683558)",SDU Odense,Buci:
2023. 12. 09.
"POINT (10.799561 55.324169)",Nyborg,Buci:
2023. 12. 10.
"POINT (12.5702249 55.6835326)",Bootleggers,Buci:
2023. 12. 11.
Béla:
2023. 12. 11.
"POINT (28.977745 41.007792)",Hagia Sophia,Den:
2023. 12. 12.
"POINT (12.5621014 55.6694724)",Øksnehallen,Béla:
2023. 12. 15.
"POINT (12.9996848 55.6076241)",Malmö C pályaudvar mellett,Béla:
2023. 12. 18.
2023. 12. 18.

"POINT (13.0003283 55.606416)",Malmö (fő)tér,Béla & ZsG & Cshéé:
2023. 12. 18.
"POINT (18.062107 59.3346859)",Stockholm,Béla & ZsG & Cshéé:
2023. 12. 19.
"POINT (18.0545117 59.3267999)",Stockholm városháza,Béla & ZsG & Cshéé:
2023. 12. 19.
2023. 12. 19.
2023. 12. 19.

"POINT (18.0691649 59.3244096)",Stockholm szűk utca,Béla & ZsG & Cshéé:
2023. 12. 19.
ZsG:
2025. 10. 06.
"POINT (18.0705899 59.3278679)",Stockholm Riksdag,Béla & ZsG & Cshéé:
2023. 12. 19.
"POINT (21.6887028 65.8251188)",Boden,Béla & ZsG & Cshéé:
2023. 12. 20.
"POINT (20.5966921 67.8497319)",ICEHOTEL,Béla & ZsG & Cshéé:
2023. 12. 20.
"POINT (17.441305555555555 68.44147222222223)",Narvik station,Béla & ZsG & Cshéé:
2023. 12. 21.
"POINT (17.42488888888889 68.43483333333333)",Narvik,Béla & ZsG & Cshéé:
2023. 12. 22.
2023. 12. 22.

"POINT (18.9866349 69.6484797)",Arctic cathedral,Béla & ZsG & Cshéé:
2023. 12. 22.
"POINT (18.9755277 69.6518825)",Tromsø Bridge,Béla & ZsG & Cshéé:
2023. 12. 22.
"POINT (20.1997673 67.8679441)",Kiruna,Béla & ZsG & Cshéé:
2023. 12. 20.
"POINT (19.0628638 47.4973031)",HOPS BEER BAR BUDAPEST,Petaki:
2023. 12. 21.
"POINT (14.1617692 47.6885395)",Hinterstoder sífelvonó,Kopasz:
2024. 01. 06.
2024. 01. 06.

"POINT (14.1709789 47.6787498)",Hutterer Böden,Kopasz:
2024. 01. 06.
2024. 01. 06.
2024. 01. 06.

"POINT (14.1672707 47.677134)",Bärenhütte, Hinterstoder Hutterer Boden,Kopasz:
2024. 01. 06.
2024. 01. 06.
"POINT (14.1635548 47.7061029)",Hinterstoder,Kopasz:
2024. 01. 06.
"POINT (14.1299257 47.691997)",Koglhofweg,Kopasz:
2024. 01. 06.
2024. 01. 06.
"POINT (4.886972222222222 52.361583333333336)",Amsterdam,Kopasz:
2023. 10. 27.
2023. 10. 27.

"POINT (12.5442791 55.697212)",Kapros kebabos,Béla:
2024. 01. 21.
"POINT (19.0706514 47.487058)",4-es 6-os Corvin,Timi:
2024. 01. 27.
"POINT (19.1057073 47.5018695)",Papp László Budapest Sportaréna,Timi:
2024. 01. 27.
"POINT (19.0601932 47.494775)",Ördögsarok,Timi:
2024. 01. 27.
"POINT (19.0615806 47.5096278)",Pótkulcs,Dandu:
2024. 02. 08.
"POINT (20.1924873 47.1745456)",Lúdláb bisztró,Béla:
2024. 02. 09.
2025. 03. 01.
"POINT (2.1756793 41.4017653)",BLACKBIRD Coffee Corner,Lina:
2024. 02. 11.
"POINT (2.1524973 41.3916259)",Paco Meralgo Restaurante,Lina:
2024. 02. 12.
"POINT (2.1654726 41.3637807)",Castell de Montjuïc tetőterasza
,Lina:
2024. 02. 13.
"POINT (20.0598869 47.9257545)",Elizabeth Park Hotel,Timi:
2024. 02. 16.
"POINT (20.009558 47.872462)",Kékestető,Timi:
2024. 02. 17.
"POINT (19.0560812 47.4917449)",Red Ruin,Den:
2024. 02. 20.

"POINT (6.222611111111111 44.99755555555556)",Les 2 Alpes,Kopasz:
2023. 01. 25.
"POINT (20.91277 47.309759)",Karcag, Kádas iskola,Béla:
2024. 02. 23.
"POINT (-0.1740134 51.4941429)",South Kensington Tube,Kopasz:
2024. 03. 02.
"POINT (-0.0848024 51.5042625)",London Bridge railway station platform 14,Kopasz:
2024. 03. 03.
"POINT (-0.0208941 51.5062156)",London North Dock,Kopasz:
2024. 03. 03.
"POINT (-0.0746529 51.5040825)",Tower Bridge,Kopasz:
2024. 03. 03.
"POINT (-0.0729668 51.5036474)",Tower Bridge,Kopasz:
2024. 03. 03.
"POINT (-0.0751706 51.5059367)",Tower Bridge,Kopasz:
2024. 03. 03.
"POINT (-0.0741547 51.5083986)",Tower of London,Kopasz:
2024. 03. 03.
"POINT (-0.0767591 51.5096671)",Tower of London,Kopasz:
2024. 03. 03.
"POINT (12.378812 51.343657)",Liepzig Hauptbahnhof,Petaki:
2023. 10. 11.
"POINT (12.378026 51.340778)",Nikolaikirche Liepzig,Petaki:
2023. 10. 11.
"POINT (12.374592 51.33988)",Marktplatz Leipzig,Petaki:
2023. 10. 11.

"POINT (12.373411 51.33988)",Thomaskirche,Petaki:
2023. 10. 11.

"POINT (12.373464 51.336992)",Neues Rathaus,Petaki:
2023. 10. 11.
"POINT (12.5620582 55.6870532)",Sliders,Béla:
2024. 03. 05.
"POINT (16.3528868 48.1976502)",Haus des Meeres,Buci:
2024. 03. 06.
2023. 03. 06.
"POINT (16.3539587 48.19858)",AmmutsØn Craft Beer Dive,Buci:
2024. 03. 06.
"POINT (121.4911401 31.2410053)",Shanghai,Béla:
2024. 03. 07. 
"POINT (121.4801826 31.2358159)",Nanjing Road,Béla:
2024. 03. 07. 
"POINT (121.4991888 31.239021)",Oriental pearl tower,Béla:
2024. 03. 07.
2024. 03. 07.
"POINT (121.0535072 31.1085423)",Chenghuang temple,Béla:
2024. 03. 11.
2024. 03. 11.
"POINT (121.4451206 31.2413465)",Jade Buddha Temple,Béla:
2024. 03. 12.
2024. 03. 12.
"POINT (116.4522146 39.9164987)",The Place,Béla:
2024. 03. 13.

"POINT (19.060478 47.4914808)",Mélypont Presszó,Buci:
2024. 03. 13.
Petaki:
2024. 10. 10.
2024. 10. 10.
"POINT (19.0513712 47.4784293)",Szavanna Ivó 😼,Buci:
2022. nyara
"POINT (116.3971621 39.9168038)",Forbidden City,Béla:
2024. 03. 15.
"POINT (116.2754606 39.9999823)",Summer Palace,Béla:
2024. 03. 16.
"POINT (10.6074068 45.4926022)",Sirmione centro storico,Kopasz:
2024. 03. 16.
"POINT (10.6079603 45.4933364)",Sirmione,Kopasz:
2024. 03. 16.
"POINT (10.6106767 45.4870646)",Sirmione,Kopasz:
2024. 03. 16.
"POINT (7.6866069 45.0710903)",Palazzo Madama,Kopasz:
2024. 03. 16.
"POINT (7.693761 45.070206)",Torinó,Kopasz:
2024. 03. 16.
"POINT (7.6918992 45.067856)",Torinó,Kopasz:
2024. 03. 16.
"POINT (7.6941174 45.0657421)",Torinó,Kopasz:
2024. 03. 16.
"POINT (116.5649297571465 40.43067087572268)",Kínai Nagy Fal Mutianyunál (10-es torony szerintem),Béla:
2024. 03. 14.
"POINT (6.5503517 44.9105256)",Serre chevalier felvonó teteje,Kopasz:
2024. 03. 18.
2024. 03. 18.
2024. 03. 18.
"POINT (4.458497 51.909171)",Rotterdam,Béla:
2024. 03. 19.

"POINT (6.5099747 44.9319801)",Col de la cucumelle,Kopasz:
2024. 03. 19.
2024. 03. 19.

"POINT (6.5592637 44.9066361)",Col de la Ricelle
,Kopasz:
2024. 03. 19.
"POINT (6.5293192 44.9070317)",Eychauda felvonó teteje
,Kopasz:
2024. 03. 22.
2024. 03. 22.

"POINT (6.4915798 44.9347357)",Yvet felvonó teteje,Kopasz:
2024. 03. 19.
2024. 03. 19.
"POINT (19.0231089 47.4656483)",Bohemian pub,Timi:
2024. 03. 30.
"POINT (7.2771217 43.6964059)",O’Neill’s Pub,Kecso:
2024. 05. 18.
"POINT (55.2932447 25.2645775)",Dubai Grand souk bejárata,Béla:
2024. 05. 19.
"POINT (55.3021573 25.2702908)",Dubai,Béla:
2024. 05. 19.
2024. 05. 19.
"POINT (55.2824896 25.2189152)",Museum of The Future,Béla:
2024. 05. 20.
"POINT (55.2743764 25.197197)",Burj Khalifa 125. emelet férfi wc,Béla:
2024. 05. 20.
"POINT (54.3769278 24.4975155)",Abu Dhabi,Béla:
2024. 05. 22.
"POINT (54.6454278 24.4267788)",Abu Dhabi reptér bezárt szárnya,Béla:
2024. 05. 25.
"POINT (14.3661492 35.9561307)",Malta: Mellieħa,Kopasz:
2024. 06. 01.
"POINT (14.4180724 35.9458594)",Malta: St. Paul's Bay,Kopasz:
2024. 06. 07.
"POINT (14.4011933 35.8841696)",Malta: Rabat/Mdina,Kopasz:
2024. 06. 07.
"POINT (14.4902181 35.9196688)",Malta: St. Julian's,Kopasz:
2024. 06. 07.
"POINT (14.5041046 35.9155161)",Malta: Sliema,Kopasz:
2024. 06. 07.
"POINT (14.3567242 35.9659356)",Malta: Mellieħa Bay
,Kopasz:
2024. 06. 07.
"POINT (14.5086285 35.8956117)",Malta: Valletta,Kopasz:
2024. 06. 07.
"POINT (14.5160146 35.8970705)",Malta: Valletta,Kopasz:
2024. 06. 07.
"POINT (14.5167562 35.8973486)",Malta: Valletta,Kopasz:
2024. 06. 07.
"POINT (20.225194444444444 39.16025)",Antipaxos,Felcser & ZsG:
2024. 06. 11.
"POINT (20.18541666666667 39.20008333333334)",Paxos,Felcser & ZsG:
2024. 06. 11.
"POINT (17.6688055 47.6947595)",Xantus János Állatkert,Timi & Alfi:
2024. 06. 12.
"POINT (17.6597275 47.5782862)",Lila-hegyi Kilátó (Geodéziai mérőtorony),Timi & Alfi:
2024. 06. 12.
"POINT (17.7640547 47.5477771)",Boldog Mór-kilátó,Timi & Alfi:
2024. 06. 13.
"POINT (19.708694444444443 39.67569444444444)",Paleokastritsa,Felcser & ZsG:
2024. 06. 14.
"POINT (19.9214621 39.7932946)",Kassiopi ,Felcser & ZsG:
2024. 06. 14.
"POINT (19.0572838 47.4598982)",Dürer Kert,Timi:
2024. 06. 14.
2024. 07. 20.
Petaki:
2024. 09. 07.
Lina:
2024. 11. 09.
Petaki:
2025. 05. 31.
2025. 06. 12.
"POINT (19.7027676 39.7920643)",Στάση Κτέλ,Felcser & ZsG:
2024. 06. 16.
"POINT (19.9163419 39.5906768)",Corfu Airport Planespotting Spot,Felcser & ZsG:
2024. 06. 16.
"POINT (19.0619206 47.4634799)",Kopaszi-gát,Timi:
2024. 06. 22.

"POINT (21.6093454 47.491503)",Debrecen International Airport,Bajusz:
2024. 06. 23.
"POINT (9.189638888888888 48.786027777777775)",Stuttgart Neckartor,Bajusz:
2024. 06. 23.
"POINT (9.222084 48.795661)",Stuttgart,Bajusz:
2024. 06. 23.
"POINT (9.2307739 48.7921266)",MHP arena stuttgart, 28B szektor, 15. Sor, 24es szek elotti korlat,Bajusz:
2024. 06. 23.
"POINT (19.262589 47.920905)",Romhány vasútállomás (buszmegálló),Timi:
2024. 07. 10.
Petaki, Gazsi, Szili, Buci:
2025. 07. 10.
"POINT (19.1849458 47.9211144)",Bánk vasútállomás,Petaki:
2024. 07. 12.
2024. 07. 12.

"POINT (9.188716 45.464008)",Milánói dóm,Kopasz:
2024. 07. 15.
"POINT (9.181386 45.468815)",Castello Sforzesco,Kopasz:
2024. 07. 15.
"POINT (9.181974 45.469372)",Milánó,Kopasz:
2024. 07. 15.
"POINT (19.0448539 47.4671314)",Innovation offices 3. emelet női mosdó bal oldali fülke,Timi:
2024. 07. 25.
"POINT (19.0969684 47.4770114)",Tilos Rádió cigiző,Lina:
2024. 07. 30.
"POINT (15.345572 44.282714)",Ražanac,Dandu:
2024. 08. 01.
"POINT (18.9804442 47.7937484)",Visegrád Castle - Citadel,Timi:
2024. 08. 02.
"POINT (15.228661 44.113056)",Zadar,Dandu:
2024. 08. 02.
"POINT (18.82277 47.829555)",Helemba,Timi:
2024. 08. 02.
"POINT (24.95276179694712 60.170060500838794)",Helsinki Cathedral,Lina:
2024. 08. 08.
"POINT (24.9136295 60.1581649)",Barley & Bait,Lina:
2024. 08. 08.
"POINT (14.27102 40.856211)",Nápoly,Kopasz:
2024. 08. 09.
"POINT (14.481952 40.696461)",Castellammare di Stabia,Kopasz:
2024. 08. 09.
"POINT (14.42293 40.820876)",Vezúv,Kopasz:
2024. 08. 09.
"POINT (14.484022 40.748768)",Pompei,Kopasz:
2024. 08. 09.
"POINT (14.485048 40.628921)",Positano,Kopasz:
2024. 08. 09.

"POINT (14.485267 40.627674)",Positano,Kopasz:
2024. 08. 09.
"POINT (24.94862 60.164744)",Kasarmitori/Eteläinen Makasiinikatu sarka,Lina:
2024. 08. 09.
"POINT (24.940377 60.166776)",Vanha kirkkopuisto,Lina:
2024. 08. 09.
"POINT (24.937122 60.173007)",Kansalaistori,Lina:
2024. 08. 09.
"POINT (24.9185301 60.1738218)",Etu-Töölö,Lina:
2024. 08. 09.
"POINT (12.609597 55.693824)",Reffen,Béla:
2024. 08. 10.
"POINT (12.532402 55.716519)",Shrek templom,Béla:
2024. 08. 11.
"POINT (18.1595947 46.9644088)",Lejtő Bár,Béla:
2024. 08. 16.
"POINT (19.0498209 47.4790307)",Wömbat Bagel,Lina:
2024. 08. 18.
Petaki:
2024. 10. 05.
"POINT (18.9543876 47.534289)",Csanádi tűzrakóhely,Timi & Alfi:
2024. 08. 19.
"POINT (18.9551711 47.5335739)",Kaán Károly-kilátó,Timi & Alfi:
2024. 08. 19.
Petaki nevtúrán:
2024. 09. 21.
2024. 09. 21.
"POINT (14.244525 40.548419)",Capri,Kopasz:
2024. 08. 09.
"POINT (14.375915 40.626411)",Sorrento,Kopasz:
2024. 08. 09.
"POINT (14.372762 40.628167)",Sorrento,Kopasz:
2024. 08. 09.
2024. 08. 09.

"POINT (14.376353526360266 40.626947923977916)",Sorrento,Kopasz:
2024. 08. 09.
"POINT (18.7610144 47.4421807)",Bajusz esküvője,Buci:
2024. 08. 31.
"POINT (21.6310362 47.5548209)",Víztoronykert,Dandu:
2024. 09. 01.
"POINT (14.0065678 47.5578574)",Tauplitz,Timi:
2024. 09. 03.
"POINT (13.998531 47.5954218)",Tauplitzalm berghof,Timi:
2024. 09. 04.
"POINT (13.99454 47.598259)",Großsee,Timi:
2024. 09. 04.
"POINT (13.6920417 47.528612)",5 Fingers,Timi:
2024. 09. 05.
"POINT (13.6473529 47.5571922)",Hallstatt,Timi:
2024. 09. 05.
"POINT (-80.1298101 25.7826366)",Miami beach,Bajusz & kedves Felesége:
2024. 09. 06.
"POINT (-80.19994444444445 25.800083333333333)",Miami Wynwood,Bajusz:
2024. 09. 07.

"POINT (19.0914837 47.4474772)",Arzenál,Buci:
2024. 09. 08.

"POINT (139.5563462 35.3259856)",Tsurugaoka Hachimangu,Béla:
2024. 09. 09.
2024. 09. 09.

"POINT (139.637566 35.455295)",Yokohama,Béla:
2024. 09. 09.

"POINT (139.7974218 35.7149461)",Asakusa Shrine,Béla:
2024. 09. 10.
2024. 09. 10.

"POINT (139.7752347 35.7113604)",Ueno,Béla:
2024. 09. 10.

"POINT (139.7721857 35.6981654)",Akihabara,Béla:
2024. 09. 10.

"POINT (136.6554249 36.5660731)",Oyama Shrine,Béla:
2024. 09. 12.
2024. 09. 12.

"POINT (136.9058092 36.2547973)",Hachiman Shrine Shirakawa,Béla:
2024. 09. 13.
2024. 09. 13.
2024. 09. 13.

"POINT (136.907568 36.2630895)",Ogimachi Castle Observation Deck,Béla:
2024. 09. 13.

"POINT (137.2594848 36.1400197)",Takayama,Béla:
2024. 09. 13.

"POINT (137.2599215 36.1439748)",Takayama Shōwa-kan Museum,Béla:
2024. 09. 14.
2024. 09. 14.

